0.18389365077018738,0.18190422654151917,0.2658390402793884,0.1232297271490097,-0.20510002970695496,0.02298104017972946,0.02449014037847519,0.08795665949583054,0.164181649684906,-0.16587434709072113,-0.10136467963457108,-0.20969320833683014,-0.036682285368442535,-0.18844196200370789,-0.01389392465353012,-0.17397859692573547,-0.09683132916688919,0.23555991053581238,0.28594833612442017,-0.2266402244567871,-0.22183185815811157,0.029354780912399292,-0.06348070502281189,0.07537440955638885,0.06338439881801605,-0.10881116986274719,-0.05177789181470871,0.0008941292762756348,0.21131020784378052,-0.006008937954902649,0.09104908257722855,0.05538427457213402
0.007221691310405731,0.1294187754392624,0.17910173535346985,0.1167592853307724,-0.18808287382125854,-0.06005190685391426,0.1458493173122406,0.18531030416488647,0.07104334980249405,0.08296187222003937,-0.19374123215675354,0.05060403794050217,0.17746785283088684,-0.17746996879577637,-0.17136703431606293,-0.14853280782699585,-0.12728622555732727,0.14840878546237946,0.014308527112007141,-0.06345327198505402,-0.11057402193546295,-0.035290367901325226,-0.07312939316034317,0.06954514980316162,0.17720982432365417,-0.07592242956161499,-0.17676743865013123,-0.04616602510213852,-0.023533374071121216,-0.012006103992462158,0.15480419993400574,0.021926380693912506
0.051595255732536316,-0.002573251724243164,-0.06058591604232788,-0.023318134248256683,-0.17562168836593628,-0.09632705897092819,0.21250194311141968,0.11233073472976685,0.10641030222177505,-0.07519397139549255,-0.10635990649461746,-0.10100488364696503,0.04909658804535866,-0.02759990096092224,-0.21123220026493073,-0.06375466287136078,-0.07888587564229965,0.14693766832351685,-0.033266350626945496,0.01867438107728958,-0.17583200335502625,0.13274481892585754,-0.09860897064208984,0.0868191197514534,0.11162547767162323,-0.0981208086013794,-0.213714599609375,-0.13963136076927185,0.020726390182971954,-0.023574821650981903,0.21248596906661987,0.05343480780720711
0.04119597747921944,0.03479442000389099,-0.00018633902072906494,0.07488297671079636,0.06953093409538269,-0.13780522346496582,0.17292824387550354,0.16711360216140747,0.040191713720560074,-0.0998993068933487,-0.017407327890396118,-0.19752943515777588,0.004370972514152527,-0.056972283869981766,-0.014346368610858917,-0.13582222163677216,0.06367048621177673,0.11966823041439056,0.18607109785079956,-0.10562310367822647,-0.04132375121116638,0.09254800528287888,-0.03740726038813591,0.13044416904449463,-0.06508037447929382,-0.23222513496875763,-0.17075933516025543,-0.1051296591758728,0.030478455126285553,0.2103928178548813,-0.060938604176044464,0.1297963708639145
0.11033307015895844,0.04239397123456001,-0.04172534495592117,0.1012902483344078,-0.053192269057035446,-0.1585775762796402,-0.06121346354484558,0.0929061770439148,0.23405736684799194,-0.1332094669342041,0.03166685998439789,-0.10079164057970047,0.029436148703098297,-0.21732273697853088,-0.029301248490810394,-0.1506740152835846,-0.07119029015302658,0.10870073735713959,0.18185849487781525,-0.07867090404033661,-0.11647995561361313,0.10514770448207855,-0.14984548091888428,0.16637983918190002,-0.09586457908153534,0.025837816298007965,-0.01267676055431366,-0.05384567007422447,0.17235548794269562,0.07664082199335098,0.18754401803016663,0.21514642238616943
0.15551283955574036,0.09058916568756104,0.11254066973924637,0.13745836913585663,0.006081178784370422,-0.22468364238739014,0.16243596374988556,0.13913878798484802,0.11175406724214554,-0.28587448596954346,-0.000958368182182312,-0.03776010870933533,0.21827028691768646,-0.09107004106044769,-0.2437763214111328,-0.007810510694980621,-0.1142355278134346,0.23200753331184387,0.07085778564214706,-0.024149365723133087,0.027260497212409973,0.050012774765491486,-0.08788460493087769,-0.03229986131191254,0.07591239362955093,-0.17056973278522491,-0.2064937949180603,-0.24816322326660156,-0.07984757423400879,0.0263683944940567,0.23274263739585876,0.13068446516990662
0.10499359667301178,-0.010928153991699219,0.12938527762889862,-0.005433768033981323,0.045984335243701935,0.0199604332447052,0.0774138942360878,0.06911670416593552,0.0471099317073822,-0.01680085062980652,-0.06924750655889511,-0.19022756814956665,-0.010407619178295135,-0.06538224220275879,-0.17642056941986084,-0.18834584951400757,-0.0899796411395073,0.019291952252388,0.21318721771240234,-0.030536256730556488,-0.18843907117843628,0.2450871765613556,-0.1011362224817276,0.1981532871723175,0.243636354804039,-0.04675888642668724,-0.18148136138916016,-0.15841111540794373,0.05641086772084236,0.09833809733390808,0.1843501478433609,0.054041795432567596
0.07737157493829727,0.1442975252866745,0.1460411548614502,0.0979551300406456,-0.14354409277439117,-0.2374134212732315,0.06794922798871994,0.21320563554763794,0.07386608421802521,-0.19045507907867432,-0.02222418785095215,-0.09016087651252747,0.074991375207901,-0.0461166650056839,-0.16842353343963623,-0.17393723130226135,-0.1483307182788849,0.1564629077911377,0.003956206142902374,-0.16402488946914673,-0.28576958179473877,0.07056223601102829,-0.07094500958919525,0.07973318547010422,0.1705164909362793,0.0265323668718338,-0.1176595464348793,-0.20662590861320496,0.1474301815032959,0.05757562816143036,0.11136431246995926,0.028404884040355682
0.1606903076171875,0.012302182614803314,0.17687755823135376,-0.09464836120605469,-0.14139284193515778,0.02911420911550522,0.1798800826072693,0.117027647793293,0.07424870133399963,-0.09441335499286652,-0.08659106492996216,-0.03997734561562538,-0.010929800570011139,0.04898526519536972,-0.07609249651432037,0.0948413610458374,-0.03246201574802399,0.08270251005887985,0.200780987739563,-0.05555916950106621,-0.24512292444705963,0.17406348884105682,-0.19614814221858978,-0.08534558862447739,0.28339290618896484,-0.06581525504589081,-0.11943689733743668,-0.2186112105846405,0.19291017949581146,-0.09151427447795868,0.030029773712158203,0.15627124905586243
0.059374384582042694,0.10475252568721771,0.13051261007785797,0.07392331957817078,-0.18614155054092407,-0.03578903526067734,0.21660184860229492,0.06865230202674866,0.15355424582958221,-0.21949931979179382,0.0821681097149849,0.004399619996547699,0.09674535691738129,-0.23833563923835754,-0.02390410006046295,0.0843927338719368,-0.12813417613506317,0.13228344917297363,-0.015847288072109222,-0.028300747275352478,-0.19251836836338043,0.0667547807097435,-0.11572148650884628,0.23440971970558167,0.2178656905889511,0.060230553150177,-0.24285218119621277,-0.0597066767513752,0.1189095675945282,0.0774475485086441,0.06993275880813599,0.21136322617530823
0.13706845045089722,0.17667844891548157,0.03862135484814644,0.010369494557380676,-0.1490461379289627,-0.06889069825410843,-0.03917139023542404,0.11577538400888443,-0.09816109389066696,-0.0006855875253677368,-0.2348117232322693,-0.16420021653175354,-0.08746038377285004,-0.1586051732301712,-0.0845542624592781,-0.013216234743595123,-0.16943974792957306,0.13154815137386322,0.24288582801818848,-0.20454977452754974,-0.05668490007519722,-0.033622317016124725,-0.15489858388900757,0.15765780210494995,0.058946773409843445,-0.11636774241924286,-0.09419096261262894,-0.09018371999263763,0.03918096050620079,0.16807124018669128,0.25003403425216675,0.09193958342075348
0.0021510571241378784,0.1470947563648224,-0.06509518623352051,0.22782528400421143,-0.19773651659488678,-0.07327666878700256,0.06402143836021423,0.10562040656805038,0.07845044136047363,-0.14452292025089264,-0.1369047611951828,-0.12302077561616898,0.22585025429725647,-0.024595536291599274,-0.15437281131744385,-0.2350015640258789,-0.06409343332052231,-0.078919917345047,0.11246296763420105,-0.06990893185138702,-0.18180930614471436,0.2818308472633362,-0.13129465281963348,0.14361277222633362,0.11042339354753494,-0.005808092653751373,-0.102297343313694,-0.06642353534698486,0.1763966828584671,0.10978066176176071,0.0022003203630447388,-0.0018127262592315674
0.044231027364730835,0.11176539212465286,0.09208904206752777,0.04854440316557884,-0.20176450908184052,-0.1797296404838562,0.1568692922592163,0.15270058810710907,0.0799335390329361,-0.003654398024082184,-0.047181714326143265,-0.08930100500583649,-0.028547748923301697,0.046761251986026764,-0.008799821138381958,0.00711476057767868,-0.041179899126291275,0.15540160238742828,-0.019623123109340668,-0.0060354843735694885,-0.16219237446784973,0.0735456794500351,-0.07751654088497162,0.1580364853143692,0.24706900119781494,-0.12672412395477295,0.0511222779750824,-0.06545520573854446,0.04245874285697937,0.16247305274009705,0.17157435417175293,0.07458478212356567
0.10095849633216858,0.25462669134140015,0.05513797327876091,0.21337094902992249,-0.16709814965724945,-0.14098384976387024,-0.0007488802075386047,-0.007194727659225464,0.1379830688238144,-0.2700350284576416,-0.06885310262441635,-0.16024966537952423,0.10417380928993225,-0.019230306148529053,-0.22283399105072021,-0.26741936802864075,-0.19538620114326477,-0.09589872509241104,0.059691134840250015,-0.10885246098041534,-0.2175632268190384,0.16837789118289948,-0.04747163876891136,0.024198971688747406,0.02180960774421692,-0.1254739910364151,0.001578018069267273,-0.19477541744709015,-0.042796790599823,0.1382644772529602,0.07789045572280884,-0.049816302955150604
0.11560899019241333,0.22732987999916077,0.22790293395519257,0.12910771369934082,-0.17041800916194916,-0.10822653025388718,-0.09501704573631287,0.20881669223308563,0.24984139204025269,0.01647978276014328,-0.1324988752603531,-0.07989345490932465,0.16609393060207367,-0.23509705066680908,-0.11687435209751129,-0.1021871492266655,0.0069235265254974365,0.04036824405193329,0.22254547476768494,-0.028023630380630493,-0.1655680537223816,0.032742150127887726,0.058299899101257324,0.0555744543671608,0.2287997305393219,-0.016299709677696228,-0.00853816419839859,-0.07561179250478745,0.19997574388980865,0.1118156835436821,0.17818447947502136,0.22282814979553223
0.03523696959018707,0.05862083658576012,0.09953141212463379,0.05619257688522339,-0.18145152926445007,-0.04262019321322441,0.034981854259967804,-0.0022092536091804504,0.03014104813337326,0.05097557604312897,-0.16979175806045532,-0.07961460947990417,0.01976025104522705,0.03923448175191879,-0.2624000906944275,0.08919020742177963,-0.13823112845420837,0.12224447727203369,0.07167836278676987,-0.08980288356542587,-0.2864922881126404,0.18959805369377136,-0.12766024470329285,0.02899128943681717,0.022122971713542938,0.007973484694957733,-0.2081470638513565,-0.04971827194094658,0.05537530779838562,0.11455070227384567,0.07438483834266663,0.20173993706703186
0.00556318461894989,0.10469045490026474,-0.01858997344970703,-0.01921156793832779,-0.0800151526927948,-0.081298828125,0.025413185358047485,-0.019313812255859375,-0.010745570063591003,0.07435750961303711,-0.1849205195903778,-0.1256556212902069,-0.016190774738788605,-0.24631571769714355,-0.0033182501792907715,-0.09557205438613892,0.021697089076042175,0.18391168117523193,0.21105262637138367,-0.14738696813583374,-0.022804096341133118,0.25440430641174316,-0.006621859967708588,0.006229318678379059,0.052392199635505676,-0.18414263427257538,-0.11575233191251755,-0.07707574963569641,0.02646327018737793,0.16492964327335358,0.26621904969215393,-0.07827559858560562
0.10462448000907898,0.1742604821920395,0.06703554093837738,0.1646900773048401,-0.24403589963912964,-0.0481225810945034,0.1559850424528122,0.23580272495746613,-0.04298055171966553,0.08398790657520294,-0.08095548301935196,0.02831169217824936,0.027456432580947876,-0.18057674169540405,-0.11490616947412491,-0.07394107431173325,-0.030941516160964966,-0.00431465357542038,-0.0430501252412796,0.004484906792640686,-0.22370529174804688,0.23698648810386658,-0.08066640794277191,0.10351026803255081,-0.021114185452461243,-0.14269831776618958,-0.2457553744316101,0.040297359228134155,0.12024128437042236,0.12167950719594955,0.22563490271568298,0.1590632200241089
0.14405447244644165,0.0003243684768676758,-0.08813333511352539,0.004125036299228668,0.049636922776699066,-0.06295692920684814,0.169217050075531,0.09090334177017212,0.13458490371704102,-0.06514859944581985,-0.07730622589588165,-0.026158735156059265,0.0324229896068573,-0.12503106892108917,-0.16244138777256012,-0.019037529826164246,-0.0017983540892601013,0.17782607674598694,0.12334243953227997,-0.2104267179965973,0.05220452696084976,0.15970805287361145,0.02677026391029358,0.055240172892808914,0.16275529563426971,-0.09250520169734955,-0.22832772135734558,-0.1295739859342575,0.05568327009677887,0.025489985942840576,0.020817115902900696,0.05719004198908806
0.1759009063243866,0.014807090163230896,0.028800025582313538,0.22879572212696075,-0.06088147684931755,-0.07562848180532455,0.004445850849151611,-0.02940937876701355,0.09356498718261719,-0.1788119077682495,-0.03386649489402771,-0.18941879272460938,-0.004878424108028412,-0.10228320211172104,-0.1112963855266571,-0.006374791264533997,-0.1232321709394455,0.06883655488491058,0.2380886971950531,-0.048363637179136276,-0.010797880589962006,0.12327120453119278,-0.2225920706987381,0.05043533071875572,0.11055576056241989,-0.05392743647098541,-0.08656984567642212,-0.061232779175043106,-0.005979426205158234,0.09290377050638199,0.20162302255630493,0.08583179116249084
0.22715725004673004,-0.04751107096672058,0.04831508919596672,0.06714171171188354,-0.15435746312141418,-0.1783338338136673,0.14781302213668823,0.07385218888521194,0.007472589612007141,-0.21564120054244995,-0.01921837031841278,-0.13726027309894562,0.084287129342556,-0.005755849182605743,-0.09602627903223038,-0.20510858297348022,-0.2659187614917755,0.08285938203334808,0.23282741010189056,-0.23812231421470642,-0.13865044713020325,0.15792548656463623,-0.034405700862407684,0.01997905969619751,0.17161250114440918,0.0012908950448036194,-0.09717538207769394,0.09861474484205246,0.16695216298103333,-0.042823754251003265,-0.036265961825847626,0.19343912601470947
0.28041335940361023,0.13205985724925995,0.1337921917438507,0.10303746908903122,0.011945627629756927,-0.1439475119113922,0.13110268115997314,0.06750448048114777,0.15882673859596252,0.023495890200138092,-0.04220212623476982,-0.09600870311260223,0.15142232179641724,-0.16536052525043488,-0.1698608547449112,0.053451403975486755,-0.035985901951789856,0.04257100820541382,0.07553273439407349,-0.015084885060787201,0.043880537152290344,0.04740190878510475,-0.1812390387058258,0.16808559000492096,-0.014915399253368378,-0.1334330290555954,-0.14491985738277435,-0.08773662149906158,0.048114027827978134,0.05334102734923363,0.12077302485704422,0.1999451369047165
0.012697823345661163,0.10846514254808426,0.19844689965248108,0.07690097391605377,-0.2593599855899811,0.010050423443317413,0.2641335725784302,0.0862656906247139,0.14705979824066162,-0.12207794934511185,-0.11490078270435333,-0.0290442556142807,0.09657783061265945,-0.0018489211797714233,-0.12676970660686493,-0.20999114215373993,0.0597459077835083,0.08805932849645615,-0.006474673748016357,-0.08969815820455551,-0.1319713592529297,0.19886142015457153,-0.1219078004360199,0.18502703309059143,0.07582761347293854,-0.08295952528715134,-0.08423501253128052,-0.18986092507839203,-0.011114157736301422,0.07752247899770737,-0.04997436702251434,0.04781714081764221
0.055894989520311356,0.03682124614715576,0.18128006160259247,0.11365547776222229,0.05665016919374466,-0.21373450756072998,0.0803917795419693,0.07870179414749146,-0.022091343998908997,-0.12977217137813568,-0.12669621407985687,-0.2596057951450348,-0.016038499772548676,-0.025497853755950928,-0.016459599137306213,-0.14407634735107422,-0.1730262190103531,-0.04423417150974274,0.14263024926185608,-0.030225306749343872,-0.08444090932607651,0.05314331874251366,0.014103278517723083,0.03760875016450882,0.029817864298820496,-0.2104371339082718,0.06721306592226028,-0.019116953015327454,0.03183615207672119,0.0068523213267326355,0.04868367686867714,0.15320633351802826
-0.06216159462928772,0.030770644545555115,0.11767573654651642,0.21772630512714386,-0.10406848788261414,0.06688474863767624,0.20860710740089417,0.1324726939201355,0.0466991551220417,-0.18158560991287231,-0.028030209243297577,-0.16150902211666107,0.03102853149175644,0.04618283361196518,-0.11311852186918259,-0.22251129150390625,-0.08429624140262604,0.19785022735595703,0.1543550342321396,0.017056167125701904,-0.1299159973859787,0.07865618914365768,-0.10316135734319687,0.1285039186477661,0.07758533954620361,-0.10306576639413834,-0.09821399301290512,-0.2377672791481018,0.13600964844226837,0.18668881058692932,0.03541667014360428,0.25345614552497864
-0.004697889089584351,0.07717577368021011,-0.0674862414598465,0.22345693409442902,-0.09336791187524796,-0.05133148282766342,0.21687376499176025,0.017910175025463104,0.17650586366653442,-0.19890311360359192,-0.18881377577781677,-0.09098079055547714,0.1811005175113678,-0.19063806533813477,-0.0530858188867569,-0.1504642516374588,0.02533574402332306,0.1871567964553833,0.16348782181739807,-0.11850631982088089,-0.10366936028003693,0.08778287470340729,-0.11167111992835999,0.07771090418100357,-0.05055902898311615,0.03244425356388092,-0.10482043027877808,-0.1979561448097229,0.10599599033594131,0.03415431082248688,0.1391998827457428,0.14755138754844666
0.08473554998636246,-0.008833914995193481,0.16248688101768494,0.11009762436151505,-0.08746257424354553,-0.08401413261890411,0.1925634741783142,0.013193808495998383,0.03013925999403,-0.2422446757555008,-0.24751955270767212,-0.03375972807407379,0.13733375072479248,0.02469019591808319,0.006853833794593811,-0.10975034534931183,-0.03767455741763115,0.05955846980214119,0.13921412825584412,-0.026822462677955627,-0.2576334476470947,0.0700947567820549,-0.23895397782325745,0.07649257779121399,0.16635456681251526,-0.25560152530670166,-0.010822832584381104,-0.12258473038673401,0.14437754452228546,0.1311551183462143,0.15544740855693817,0.15668371319770813
0.06530772149562836,0.11453550308942795,0.0950106531381607,0.05291642248630524,-0.2305346429347992,-0.11912728101015091,0.274303138256073,0.24213676154613495,0.03440879285335541,-0.17934322357177734,-0.0111875981092453,-0.07465363293886185,0.0623098649084568,-0.13600949943065643,-0.08823993057012558,-0.028158843517303467,-0.050498172640800476,0.13593675196170807,-0.025529414415359497,-0.08557243645191193,0.06683071702718735,0.21915775537490845,-0.11264610290527344,0.06099577993154526,0.07530846446752548,-0.0704692155122757,-0.1504489779472351,-0.04742949455976486,-0.04239822179079056,0.08815573900938034,0.13587109744548798,0.17074444890022278
0.025072872638702393,0.11569763720035553,0.18128293752670288,0.18626746535301208,-0.11473842710256577,-0.12716048955917358,0.028066612780094147,0.14947687089443207,0.14553102850914001,-0.11453762650489807,-0.038979969918727875,-0.10703864693641663,0.1513388454914093,-0.16000840067863464,-0.17514193058013916,0.07093729078769684,-0.16979974508285522,0.06940817087888718,0.105282723903656,-0.09290502965450287,-0.15223747491836548,0.2806716561317444,-0.06722521781921387,0.022602073848247528,0.1361488401889801,-0.06355200707912445,-0.13342444598674774,-0.09265412390232086,0.10004732757806778,0.08139442652463913,0.11366836726665497,0.014543943107128143
0.04891902953386307,0.04593123868107796,0.08941774070262909,0.10158120095729828,-0.06003011390566826,-0.22835716605186462,0.1966601312160492,0.003568202257156372,0.15562355518341064,-0.08875107765197754,-0.1369660347700119,-0.0832199901342392,0.14776775240898132,-0.18946045637130737,-0.22381477057933807,-0.17240992188453674,-0.1383914351463318,-0.017749860882759094,0.22914493083953857,0.009176254272460938,-0.1935953050851822,0.09941786527633667,-0.0568389855325222,-0.0884273499250412,0.12335791438817978,-0.0752992033958435,-0.2033233940601349,-0.128014475107193,-0.07407276332378387,0.15383973717689514,0.10687227547168732,-0.007739409804344177
0.09134325385093689,-0.034392908215522766,0.06790103018283844,0.12526293098926544,-0.24806098639965057,-0.023647211492061615,-0.01988571137189865,0.1925022155046463,0.00679788738489151,-0.15906889736652374,-0.10038552433252335,-0.1851259469985962,0.12742234766483307,-0.017516203224658966,-0.05840565636754036,0.06981062889099121,-0.2152818888425827,0.031126797199249268,0.17885340750217438,-0.02817375212907791,-0.220299631357193,0.06549541652202606,-0.14348681271076202,-0.04510758817195892,0.2135584056377411,0.0030179396271705627,-0.00022298097610473633,-0.22435379028320312,0.011624246835708618,0.1285219043493271,0.20644505321979523,0.2941572070121765
0.07125122100114822,0.031690582633018494,0.08323541283607483,0.01655144989490509,-0.020986557006835938,-0.14537543058395386,0.0591534785926342,0.04842238500714302,-0.02065259963274002,-0.07756310701370239,-0.22666966915130615,-0.13094651699066162,0.09075015783309937,-0.24839213490486145,-0.17823293805122375,-0.02112232893705368,-0.28044483065605164,0.06936611235141754,0.11280620098114014,-0.11314442753791809,-0.16523823142051697,0.044963132590055466,-0.24989697337150574,0.17285457253456116,0.05144444853067398,-0.21091017127037048,-0.08575014770030975,-0.16457895934581757,0.12302519381046295,-0.025556564331054688,-0.011114925146102905,0.053617753088474274
